Country,City,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Year,Ref.
Algeria,Algiers,11.2(52.2),11.9(53.4),12.8(55.0),14.7(58.5),17.7(63.9),21.3(70.3),24.6(76.3),25.2(77.4),23.2(73.8),19.4(66.9),15.2(59.4),12.1(53.8),17.4(63.3),[1]
Algeria,Tamanrasset,12.8(55.0),15.0(59.0),18.1(64.6),22.2(72.0),26.1(79.0),28.9(84.0),28.7(83.7),28.2(82.8),26.5(79.7),22.4(72.3),17.3(63.1),13.9(57.0),21.7(71.1),[2]
Algeria,Reggane,16.0(60.8),18.2(64.8),23.1(73.6),27.9(82.2),32.2(90.0),36.4(97.5),39.8(103.6),38.4(101.1),35.5(95.9),29.2(84.6),22.0(71.6),17.8(64.0),28.3(82.9),[3]
Angola,Luanda,26.7(80.1),28.5(83.3),28.6(83.5),28.2(82.8),27.0(80.6),23.9(75.0),22.1(71.8),22.1(71.8),23.5(74.3),25.2(77.4),26.7(80.1),26.9(80.4),25.8(78.4),[4]
Benin,Cotonou,27.3(81.1),28.5(83.3),28.9(84.0),28.6(83.5),27.8(82.0),26.5(79.7),25.8(78.4),25.6(78.1),26.0(78.8),26.7(80.1),27.6(81.7),27.3(81.1),27.2(81.0),[5]
Benin,Parakou,26.5(79.7),28.7(83.7),29.6(85.3),29.0(84.2),27.5(81.5),26.1(79.0),25.1(77.2),24.7(76.5),25.0(77.0),26.1(79.0),26.6(79.9),26.1(79.0),26.8(80.2),[6]
Benin,Kandi,24.9(76.8),27.8(82.0),30.9(87.6),32.1(89.8),30.4(86.7),28.1(82.6),26.4(79.5),26.0(78.8),26.2(79.2),27.8(82.0),26.5(79.7),24.8(76.6),27.7(81.9),[7]
Botswana,Maun,25.4(77.7),25.1(77.2),24.2(75.6),22.6(72.7),18.7(65.7),15.7(60.3),15.8(60.4),18.8(65.8),23.1(73.6),26.6(79.9),26.4(79.5),25.8(78.4),22.4(72.3),[8]
Botswana,Gaborone,26(79),25(77),24(75),21(70),17(63),13(55),13(55),17(63),21(70),23(73),25(77),25(77),21(70),[9]
Botswana,Ghanzi,25.9(78.6),25.3(77.5),24.1(75.4),21.2(70.2),17.6(63.7),14.3(57.7),14.1(57.4),17.1(62.8),21.5(70.7),24.6(76.3),25.7(78.3),26.1(79.0),21.4(70.5),[10]
